.db $02,$02,$02,$01,$FF,$F8,$0A,$0F,$FE,$00,$FF,$FE,$01,$06,$11,$04
.db $02,$01,$01,$03,$11,$02,$02,$01,$01,$02,$11,$01,$02,$01,$FE,$01
.db $FF,$FE,$00,$01,$40,$01,$80,$01,$40,$10,$00,$FF,$F6,$12,$0F,$FE
.db $00,$01,$80,$01,$40,$FE,$00,$FF,$FE,$01,$02,$01,$04,$01,$08,$FE
.db $04,$FF,$FE,$01,$01,$01,$02,$01,$04,$FE,$02,$FF,$FE,$03,$01,$03
.db $02,$03,$01,$03,$00,$FF,$F8,$01,$80,$01,$40,$FE,$00,$FF,$00,$FE
.db $0F,$FF,$FE,$01,$08,$01,$06,$11,$04,$01,$00,$01,$04,$01,$03,$11
.db $02,$01,$00,$01,$02,$12,$01,$01,$00,$13,$01,$FE,$00,$FF,$FE,$01
.db $00,$01,$40,$01,$80,$01,$40,$10,$00,$FF,$F6,$01,$08,$01,$06,$01
.db $04,$01,$03,$01,$02,$01,$01,$0E,$00,$FF,$F2,$28,$0F,$FE,$00,$FF
.db $FE,$FE,$04,$FF,$FE,$FE,$02,$FF,$FE,$01,$80,$FE,$00,$FF,$FE,$01
.db $0F,$01,$0E,$02,$0D,$02,$0C,$02,$0B,$03,$0A,$03,$09,$03,$08,$03
.db $07,$04,$06,$0E,$05,$04,$04,$04,$03,$DE,$02,$05,$01,$FF,$00,$01
.db $00,$FE,$0F,$FF,$FE,$0A,$00,$03,$01,$05,$00,$FF,$FC,$01,$04,$0F
.db $07,$0F,$06,$0F,$04,$0F,$03,$0F,$02,$0F,$01,$FF,$00,$FE,$80,$FF
.db $FE,$FF,$01,$01,$F6,$0A,$00,$03,$03,$03,$00,$FF,$FC,$02,$0B,$03
.db $0A,$03,$09,$03,$08,$03,$07,$04,$06,$0E,$05,$04,$04,$04,$03,$DE
.db $02,$05,$01,$FF,$00,$01,$08,$01,$04,$01,$02,$FE,$01,$FF,$FE,$01
.db $C0,$01,$80,$01,$40,$03,$00,$FF,$F8,$01,$04,$01,$08,$FE,$04,$FF
.db $FE,$01,$01,$01,$02,$01,$04,$01,$08,$01,$04,$01,$02,$02,$00,$01
.db $01,$01,$01,$01,$02,$01,$04,$01,$02,$01,$01,$02,$00,$01,$01,$01
.db $01,$01,$01,$01,$02,$01,$01,$01,$01,$02,$00,$FF,$00,$01,$01,$01
.db $01,$01,$02,$01,$04,$01,$02,$01,$01,$02,$00,$01,$01,$01,$01,$01
.db $01,$01,$02,$01,$01,$01,$01,$02,$00,$FF,$00,$01,$C0,$01,$80,$01
.db $40,$01,$00,$01,$40,$FF,$F6,$01,$0E,$04,$0F,$01,$0C,$04,$0E,$01
.db $0B,$03,$0C,$FE,$0A,$FF,$FE,$01,$80,$01,$40,$01,$C0,$FF,$F6,$FE
.db $80,$FF,$00,$01,$00,$01,$FE,$01,$FE,$01,$FD,$01,$FC,$FF,$F6,$02
.db $04,$02,$02,$01,$04,$02,$02,$02,$01,$01,$02,$03,$01,$FF,$00,$01
.db $0F,$02,$08,$02,$04,$01,$08,$02,$04,$02,$02,$01,$04,$02,$02,$02
.db $01,$01,$02,$03,$01,$FE,$00,$FF,$FE,$03,$00,$03,$40,$04,$80,$FF
.db $FA,$01,$00,$01,$14,$01,$04,$01,$18,$01,$08,$01,$1C,$01,$10,$01
.db $24,$01,$20,$01,$34,$FF,$EC,$01,$00,$01,$80,$01,$40,$01,$C0,$FF
.db $F6,$01,$0F,$05,$00,$05,$0E,$05,$00,$05,$0A,$05,$00,$05,$04,$FE
.db $00,$FF,$F6,$05,$0F,$05,$0C,$05,$0A,$05,$08,$0A,$04,$0A,$02,$0A
.db $01,$0A,$00,$A0,$01,$FF,$00,$05,$01,$05,$01,$05,$02,$05,$03,$05
.db $04,$05,$05,$05,$06,$05,$07,$05,$08,$05,$09,$05,$0A,$05,$0B,$05
.db $0C,$05,$0D,$05,$0E,$05,$0F,$05,$0F,$05,$0E,$05,$0D,$05,$0C,$05
.db $0B,$05,$0A,$05,$09,$05,$08,$05,$07,$05,$06,$05,$05,$05,$04,$05
.db $03,$05,$02,$05,$01,$05,$01,$A0,$01,$FF,$00,$FE,$0F,$FF,$00,$01
.db $00,$FF,$00,$04,$F6,$04,$EC,$1E,$E2,$04,$D8,$04,$E2,$04,$EC,$04
.db $F6,$04,$00,$FF,$F0,$01,$05,$FE,$03,$FF,$FE,$01,$80,$FE,$40,$FF
.db $FE,$03,$00,$0F,$01,$FF,$FC,$03,$01,$03,$02,$FF,$FC,$08,$23,$07
.db $19,$06,$0F,$05,$0F,$04,$0F,$03,$0F,$02,$0F,$01,$FF,$FE,$23,$07
.db $19,$06,$0F,$05,$0F,$04,$0F,$03,$0F,$02,$0F,$01,$FF,$FE,$FE,$0F
.db $FF,$00,$01,$0F,$02,$08,$04,$04,$08,$02,$08,$01,$FF,$00,$FE,$80
.db $FF,$00,$01,$00,$01,$FE,$01,$FE,$01,$FE,$01,$FE,$01,$FD,$01,$FD
.db $01,$FD,$01,$FC,$FF,$F6,$02,$08,$02,$07,$02,$06,$02,$05,$02,$07
.db $02,$06,$02,$05,$02,$04,$03,$06,$03,$05,$03,$04,$03,$03,$03,$05
.db $03,$04,$03,$03,$03,$02,$03,$04,$03,$03,$03,$02,$03,$01,$FF,$14
.db $FE,$80,$FF,$00,$01,$00,$01,$FE,$01,$FE,$01,$FD,$01,$FC,$FF,$F6
.db $05,$0F,$02,$0C,$04,$04,$08,$02,$08,$01,$FF,$00,$FE,$80,$FF,$00
.db $04,$10,$04,$0F,$04,$0E,$04,$0C,$04,$0B,$04,$0A,$FF,$00,$02,$10
.db $02,$0F,$01,$0E,$02,$0D,$02,$08,$01,$07,$03,$06,$FF,$FA,$02,$40
.db $02,$20,$02,$10,$02,$08,$02,$04,$02,$02,$02,$FE,$02,$FC,$02,$F8
.db $02,$F0,$02,$E0,$02,$C0,$FF,$00,$04,$10,$04,$0F,$04,$0E,$04,$0D
.db $04,$0C,$04,$0B,$04,$0A,$04,$09,$04,$08,$04,$07,$04,$06,$FF,$F8
.db $05,$C0,$04,$00,$03,$00,$FF,$FD,$03,$08,$03,$07,$03,$05,$03,$03
.db $03,$02,$02,$00,$03,$00,$02,$00,$02,$00,$02,$00,$FF,$00,$40,$14
.db $01,$14,$01,$14,$01,$14,$01,$16,$01,$18,$01,$1A,$01,$1B,$01,$1C
.db $01,$1D,$FF,$FC,$01,$50,$01,$46,$01,$3C,$01,$32,$01,$28,$01,$1E
.db $01,$14,$01,$0A,$01,$F6,$01,$EC,$01,$E2,$01,$D8,$01,$CE,$01,$C4
.db $01,$BA,$01,$B0,$FF,$FE,$01,$B0,$01,$BA,$01,$C4,$01,$CE,$01,$D8
.db $01,$E2,$01,$EC,$01,$F6,$01,$0A,$01,$14,$01,$1E,$01,$28,$01,$32
.db $01,$3C,$01,$46,$01,$50,$FF,$FE,$FF,$00,$02,$01,$02,$00,$FF,$F8
.db $04,$03,$DE,$02,$05,$01,$FF,$00,$00,$01,$40,$01,$80,$01,$40,$10
.db $00,$FF,$F6,$00,$01,$40,$01,$80,$01,$40,$10,$00,$FF,$F6,$A5,$8F
.db $30,$02,$D0,$0A,$A5,$8E,$C5,$90,$F0,$0B,$A5,$8E,$85,$90,$20,$2F
.db $8E,$A9,$00,$85,$8F,$60,$A9,$0F,$8D,$15,$40,$A9,$00,$8D,$00,$40
.db $8D,$04,$40,$8D,$08,$40,$8D,$0C,$40,$8D,$10,$40,$A9,$7F,$8D,$01
.db $40,$8D,$05,$40,$A9,$00,$A0,$D5,$99,$00,$07,$88,$D0,$FA,$A9,$FF
.db $A2,$04,$CA,$9D,$4D,$07,$9D,$B1,$07,$D0,$F7,$A2,$04,$CA,$9D,$65
.db $07,$9D,$C9,$07,$D0,$F7,$A2,$02,$CA,$9D,$5B,$07,$9D,$BF,$07,$D0
.db $F7,$A2,$08,$CA,$9D,$01,$07,$D0,$FA,$60,$AD,$09,$07,$F0,$13,$A9
.db $00,$8D,$15,$40,$A9,$07,$8D,$15,$40,$20,$85,$8C,$20,$E8,$86,$4C
.db $71,$86,$A9,$0F,$8D,$15,$40,$20,$85,$8C,$20,$E8,$86,$A9,$00,$8D
.db $0A,$07,$8D,$0B,$07,$8D,$0C,$07,$20,$A1,$87,$20,$25,$8B,$EE,$0A
.db $07,$EE,$0B,$07,$EE,$0C,$07,$EE,$0C,$07,$AE,$0A,$07,$E0,$04,$D0
.db $E7,$A9,$10,$8D,$0A,$07,$A9,$64,$8D,$0B,$07,$8D,$0C,$07,$20,$A1
.db $87,$20,$25,$8B,$EE,$0A,$07,$EE,$0B,$07,$EE,$0C,$07,$EE,$0C,$07
.db $AE,$0A,$07,$E0,$14,$D0,$E7,$60,$A8,$C0,$01,$D0,$05,$A9,$00,$8D
.db $15,$40,$C0,$F0,$F0,$05,$C0,$F1,$F0,$36,$60,$A2,$00,$A0,$00,$20
.db $D6,$8D,$A5,$FE,$29,$F0,$09,$30,$8D,$00,$40,$A2,$01,$A0,$02,$20
.db $D6,$8D,$A5,$FE,$29,$F0,$09,$30,$8D,$04,$40,$A9,$00,$8D,$08,$40
.db $A9,$30,$8D,$0C,$40,$A9,$FF,$8D,$09,$07,$A9,$0F,$8D,$15,$40,$60
.db $A9,$00,$8D,$09,$07,$4C,$47,$86,$AD,$00,$07,$F0,$19,$A0,$00,$B9
.db $01,$07,$30,$0D,$AA,$98,$48,$20,$07,$87,$68,$A8,$A9,$FF,$99,$01
.db $07,$C8,$C0,$08,$D0,$E9,$60,$8A,$0A,$AA,$BD,$41,$8E,$85,$FE,$BD
.db $42,$8E,$85,$FF,$A0,$00,$B1,$FE,$8D,$0A,$07,$AA,$E0,$FF,$F0,$BF
.db $AD,$0A,$07,$30,$0A,$8D,$0B,$07,$0A,$8D,$0C,$07,$4C,$41,$87,$29
.db $7F,$18,$69,$64,$8D,$0B,$07,$8A,$29,$7F,$0A,$18,$69,$64,$8D,$0C
.db $07,$AE,$0C,$07,$C8,$B1,$FE,$9D,$24,$07,$C8,$B1,$FE,$9D,$25,$07
.db $C8,$98,$48,$A0,$00,$AD,$0A,$07,$10,$02,$A0,$64,$AD,$0A,$07,$29
.db $0F,$A8,$A9,$00,$9D,$31,$07,$9D,$32,$07,$AE,$0B,$07,$A9,$00,$9D
.db $49,$07,$A9,$FF,$9D,$4D,$07,$C0,$04,$10,$21,$A9,$00,$9D,$61,$07
.db $A9,$FF,$9D,$65,$07,$C0,$03,$10,$13,$A9,$00,$9D,$0D,$07,$C0,$02
.db $10,$0A,$A9,$00,$9D,$59,$07,$A9,$FF,$9D,$5B,$07,$68,$A8,$4C,$16
.db $87,$AE,$0C,$07,$BD,$24,$07,$1D,$25,$07,$F0,$33,$BD,$31,$07,$D0
.db $2B,$BD,$32,$07,$D0,$0F,$20,$E0,$87,$AE,$0C,$07,$AC,$0B,$07,$B9
.db $2D,$07,$9D,$32,$07,$DE,$32,$07,$AC,$0A,$07,$C0,$04,$30,$05,$A0
.db $64,$4C,$D6,$87,$A0,$00,$B9,$2C,$07,$9D,$31,$07,$DE,$31,$07,$60
.db $AE,$0C,$07,$BD,$24,$07,$85,$FE,$BD,$25,$07,$85,$FF,$A0,$00,$B1
.db $FE,$10,$3F,$AA,$E0,$F0,$30,$03,$4C,$7F,$88,$29,$7F,$F0,$06,$AE
.db $0B,$07,$9D,$2D,$07,$20,$20,$8E,$4C,$E0,$87,$20,$20,$8E,$60,$AE
.db $0A,$06,$F0,$0B,$A2,$FF,$E8,$DD,$20,$88,$D0,$FA,$BD,$29,$88,$60
.db $03,$00,$06,$09,$0C,$12,$18,$24,$30,$02,$03,$04,$06,$08,$0C,$10
.db $18,$20,$D0,$07,$20,$20,$8E,$4C,$0A,$8A,$60,$48,$AD,$0A,$07,$29
.db $0F,$AA,$68,$E0,$03,$F0,$1F,$E0,$04,$D0,$00,$AE,$0B,$07,$18,$7D
.db $0D,$07,$0A,$A8,$AE,$0C,$07,$B9,$C0,$8E,$9D,$39,$07,$B9,$C1,$8E
.db $9D,$3A,$07,$4C,$78,$88,$AA,$29,$10,$F0,$06,$8A,$29,$0F,$09,$80
.db $AA,$8A,$AE,$0C,$07,$9D,$39,$07,$20,$65,$8A,$20,$20,$8E,$60,$29
.db $0F,$0A,$A8,$20,$20,$8E,$98,$AA,$BD,$95,$88,$85,$FE,$BD,$96,$88
.db $85,$FF,$6C,$FE,$00,$B5,$88,$CC,$88,$E6,$88,$12,$89,$3A,$89,$57
.db $89,$7A,$89,$E0,$87,$A1,$89,$BA,$89,$D3,$89,$27,$8A,$0B,$88,$FB
.db $87,$E0,$87,$EC,$89,$AE,$0C,$07,$18,$BD,$24,$07,$69,$02,$9D,$1C
.db $07,$BD,$25,$07,$69,$00,$9D,$1D,$07,$4C,$3D,$89,$AE,$0C,$07,$BD
.db $1C,$07,$9D,$24,$07,$BD,$1D,$07,$9D,$25,$07,$A9,$00,$9D,$1C,$07
.db $9D,$1D,$07,$4C,$E0,$87,$AE,$0C,$07,$BD,$24,$07,$85,$FE,$BD,$25
.db $07,$85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$10,$07,$20,$20,$8E
.db $AE,$0C,$07,$BD,$24,$07,$9D,$14,$07,$BD,$25,$07,$9D,$15,$07,$4C
.db $E0,$87,$AE,$0B,$07,$DE,$10,$07,$F0,$12,$AE,$0C,$07,$BD,$14,$07
.db $9D,$24,$07,$BD,$15,$07,$9D,$25,$07,$4C,$E0,$87,$AE,$0C,$07,$A9
.db $00,$9D,$14,$07,$9D,$15,$07,$4C,$E0,$87,$AE,$0C,$07,$BD,$24,$07
.db $85,$FE,$BD,$25,$07,$85,$FF,$A0,$00,$B1,$FE,$9D,$24,$07,$C8,$B1
.db $FE,$9D,$25,$07,$4C,$E0,$87,$AE,$0C,$07,$BD,$24,$07,$85,$FE,$BD
.db $25,$07,$85,$FF,$A0,$00,$B1,$FE,$AE,$0A,$07,$E0,$04,$30,$02,$A0
.db $64,$99,$2C,$07,$20,$20,$8E,$4C,$E0,$87,$AD,$0A,$07,$29,$0F,$AA
.db $E0,$03,$10,$17,$AE,$0C,$07,$BD,$24,$07,$85,$FE,$BD,$25,$07,$85
.db $FF,$A0,$00,$B1,$FE,$AE,$0B,$07,$9D,$0D,$07,$20,$20,$8E,$4C,$E0
.db $87,$AD,$0A,$07,$29,$0F,$AA,$E0,$04,$30,$06,$20,$20,$8E,$4C,$E0
.db $87,$20,$0D,$8B,$9D,$49,$07,$4C,$E0,$87,$AD,$0A,$07,$29,$0F,$AA
.db $E0,$02,$30,$06,$20,$20,$8E,$4C,$E0,$87,$20,$0D,$8B,$9D,$59,$07
.db $4C,$E0,$87,$AD,$0A,$07,$29,$0F,$AA,$E0,$04,$30,$06,$20,$20,$8E
.db $4C,$E0,$87,$20,$0D,$8B,$9D,$61,$07,$4C,$E0,$87,$AE,$0C,$07,$A9
.db $00,$9D,$24,$07,$9D,$25,$07,$AD,$0A,$07,$29,$0F,$0A,$AA,$18,$69
.db $64,$A8,$A9,$FF,$9D,$42,$07,$99,$42,$07,$AC,$0B,$07,$AD,$0A,$07
.db $29,$0F,$AA,$A9,$FF,$E0,$04,$10,$0D,$99,$4D,$07,$99,$65,$07,$E0
.db $02,$10,$03,$99,$5B,$07,$60,$AE,$0C,$07,$BD,$24,$07,$85,$FE,$BD
.db $25,$07,$85,$FF,$20,$20,$8E,$AE,$0B,$07,$BD,$10,$07,$D0,$07,$A0
.db $00,$B1,$FE,$9D,$10,$07,$DE,$10,$07,$D0,$17,$AE,$0C,$07,$BD,$24
.db $07,$18,$69,$02,$9D,$24,$07,$BD,$25,$07,$69,$00,$9D,$25,$07,$4C
.db $E0,$87,$4C,$3A,$89,$AE,$0C,$07,$BD,$42,$07,$09,$80,$9D,$42,$07
.db $20,$7A,$8A,$20,$AB,$8A,$20,$DC,$8A,$60,$AD,$0A,$07,$29,$0F,$AA
.db $E0,$04,$30,$01,$60,$AE,$0B,$07,$AC,$0C,$07,$BD,$49,$07,$0A,$AA
.db $BD,$00,$80,$99,$51,$07,$85,$FE,$BD,$01,$80,$99,$52,$07,$85,$FF
.db $AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$4D,$07,$60,$AD,$0A,$07,$29,$0F
.db $AA,$E0,$02,$30,$01,$60,$AE,$0B,$07,$AC,$0C,$07,$BD,$59,$07,$0A
.db $AA,$BD,$00,$80,$99,$5D,$07,$85,$FE,$BD,$01,$80,$99,$5E,$07,$85
.db $FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$5B,$07,$60,$AD,$0A,$07,$29
.db $0F,$AA,$E0,$04,$30,$01,$60,$AE,$0B,$07,$AC,$0C,$07,$BD,$61,$07
.db $0A,$AA,$BD,$00,$80,$99,$69,$07,$85,$FE,$BD,$01,$80,$99,$6A,$07
.db $85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$65,$07,$60,$AE,$0C,$07
.db $BD,$24,$07,$85,$FE,$BD,$25,$07,$85,$FF,$20,$20,$8E,$A0,$00,$B1
.db $FE,$AE,$0B,$07,$60,$20,$2F,$8B,$20,$A2,$8B,$20,$15,$8C,$60,$AD
.db $0A,$07,$29,$0F,$AA,$E0,$04,$10,$68,$AE,$0B,$07,$BD,$4D,$07,$A8
.db $C0,$FF,$F0,$5D,$AE,$0B,$07,$BD,$4D,$07,$D0,$52,$AE,$0C,$07,$A9
.db $02,$18,$7D,$51,$07,$9D,$51,$07,$85,$FE,$A9,$00,$7D,$52,$07,$9D
.db $52,$07,$85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$4D,$07,$A8,$C0
.db $FF,$D0,$C6,$AE,$0C,$07,$A0,$01,$B1,$FE,$29,$FE,$10,$13,$18,$7D
.db $51,$07,$9D,$51,$07,$85,$FE,$B0,$03,$DE,$52,$07,$BD,$52,$07,$85
.db $FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$4D,$07,$4C,$39,$8B,$DE,$4D
.db $07,$60,$AD,$0A,$07,$29,$0F,$AA,$E0,$02,$10,$68,$AE,$0B,$07,$BD
.db $5B,$07,$A8,$C0,$FF,$F0,$5D,$AE,$0B,$07,$BD,$5B,$07,$D0,$52,$AE
.db $0C,$07,$A9,$02,$18,$7D,$5D,$07,$9D,$5D,$07,$85,$FE,$A9,$00,$7D
.db $5E,$07,$9D,$5E,$07,$85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$5B
.db $07,$A8,$C0,$FF,$D0,$C6,$AE,$0C,$07,$A0,$01,$B1,$FE,$29,$FE,$10
.db $13,$18,$7D,$5D,$07,$9D,$5D,$07,$85,$FE,$B0,$03,$DE,$5E,$07,$BD
.db $5E,$07,$85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$5B,$07,$4C,$AC
.db $8B,$DE,$5B,$07,$60,$AD,$0A,$07,$29,$0F,$AA,$E0,$04,$10,$65,$AE
.db $0B,$07,$BD,$65,$07,$A8,$C0,$FF,$F0,$5A,$BD,$65,$07,$D0,$52,$AE
.db $0C,$07,$A9,$02,$18,$7D,$69,$07,$9D,$69,$07,$85,$FE,$A9,$00,$7D
.db $6A,$07,$9D,$6A,$07,$85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$65
.db $07,$A8,$C0,$FF,$D0,$C9,$AE,$0C,$07,$A0,$01,$B1,$FE,$29,$FE,$10
.db $13,$18,$7D,$69,$07,$9D,$69,$07,$85,$FE,$B0,$03,$DE,$6A,$07,$BD
.db $6A,$07,$85,$FF,$AE,$0B,$07,$A0,$00,$B1,$FE,$9D,$65,$07,$4C,$1F
.db $8C,$DE,$65,$07,$60,$20,$92,$8C,$20,$E4,$8C,$20,$36,$8D,$20,$85
.db $8D,$60,$A2,$64,$A0,$64,$AD,$88,$07,$0D,$89,$07,$D0,$04,$A2,$00
.db $A0,$00,$20,$B1,$8D,$A5,$FE,$48,$20,$D6,$8D,$68,$05,$FE,$09,$30
.db $8D,$00,$40,$20,$FB,$8D,$A9,$00,$85,$FF,$A5,$FE,$10,$02,$C6,$FF
.db $B9,$39,$07,$18,$65,$FE,$99,$41,$07,$8D,$02,$40,$B9,$42,$07,$85
.db $FE,$B9,$3A,$07,$65,$FF,$AA,$E4,$FE,$F0,$08,$99,$42,$07,$09,$F8
.db $8D,$03,$40,$60,$A2,$65,$A0,$66,$AD,$8A,$07,$0D,$8B,$07,$D0,$04
.db $A2,$01,$A0,$02,$20,$B1,$8D,$A5,$FE,$48,$20,$D6,$8D,$68,$05,$FE
.db $09,$30,$8D,$04,$40,$20,$FB,$8D,$A9,$00,$85,$FF,$A5,$FE,$10,$02
.db $C6,$FF,$B9,$39,$07,$18,$65,$FE,$99,$41,$07,$8D,$06,$40,$B9,$42
.db $07,$85,$FE,$B9,$3A,$07,$65,$FF,$AA,$E4,$FE,$F0,$08,$99,$42,$07
.db $09,$F8,$8D,$07,$40,$60,$A2,$66,$A0,$68,$AD,$8C,$07,$0D,$8D,$07
.db $D0,$04,$A2,$02,$A0,$04,$20,$B1,$8D,$A5,$FE,$F0,$02,$A9,$FF,$09
.db $80,$8D,$08,$40,$20,$FB,$8D,$A9,$00,$85,$FF,$A5,$FE,$10,$02,$C6
.db $FF,$B9,$39,$07,$18,$65,$FE,$99,$41,$07,$8D,$0A,$40,$B9,$42,$07
.db $85,$FE,$B9,$3A,$07,$65,$FF,$AA,$E4,$FE,$F0,$08,$99,$42,$07,$09
.db $F8,$8D,$0B,$40,$60,$A2,$67,$A0,$6A,$AD,$8E,$07,$0D,$8F,$07,$D0
.db $04,$A2,$03,$A0,$06,$20,$B1,$8D,$A5,$FE,$09,$30,$8D,$0C,$40,$20
.db $FB,$8D,$B9,$39,$07,$18,$65,$FE,$8D,$0E,$40,$A9,$F8,$8D,$0F,$40
.db $60,$98,$48,$BD,$4D,$07,$A8,$C0,$FF,$D0,$05,$A9,$00,$4C,$D1,$8D
.db $68,$48,$A8,$B9,$51,$07,$85,$FE,$B9,$52,$07,$85,$FF,$A0,$01,$B1
.db $FE,$85,$FE,$68,$A8,$60,$98,$48,$BD,$5B,$07,$A8,$C0,$FF,$D0,$05
.db $A9,$00,$4C,$F6,$8D,$68,$48,$A8,$B9,$5D,$07,$85,$FE,$B9,$5E,$07
.db $85,$FF,$A0,$01,$B1,$FE,$85,$FE,$68,$A8,$60,$98,$48,$BD,$65,$07
.db $A8,$C0,$FF,$D0,$05,$A9,$00,$4C,$1B,$8E,$68,$48,$A8,$B9,$69,$07
.db $85,$FE,$B9,$6A,$07,$85,$FF,$A0,$01,$B1,$FE,$85,$FE,$68,$A8,$60
.db $AE,$0C,$07,$FE,$24,$07,$BD,$24,$07,$D0,$03,$FE,$25,$07,$60,$AA
.db $A0,$FF,$C0,$07,$F0,$0A,$C8,$B9,$01,$07,$10,$F6,$8A,$99,$01,$07
.db $60,$A1,$8E,$BE,$8F,$D8,$8F,$E9,$8F,$FC,$8F,$0E,$90,$2A,$90,$46
.db $90,$59,$90,$7D,$90,$9F,$90,$B5,$90,$CB,$90,$01,$91,$18,$91,$2C
.db $91,$3D,$91,$4F,$91,$61,$91,$73,$91,$85,$91,$97,$91,$A9,$91,$BB
.db $91,$CD,$91,$E8,$91,$FA,$91,$13,$92,$31,$92,$41,$92,$A1,$8E,$A1
.db $8E,$68,$95,$A5,$95,$0E,$96,$C0,$96,$D5,$97,$C1,$98,$89,$99,$F8
.db $9A,$F9,$9B,$50,$9F,$1F,$A0,$4A,$A1,$33,$A5,$93,$A7,$A1,$8E,$C5
.db $A8,$00,$BF,$8E,$01,$BF,$8E,$02,$BF,$8E,$03,$BF,$8E,$04,$BF,$8E
.db $80,$BF,$8E,$81,$BF,$8E,$82,$BF,$8E,$83,$BF,$8E,$84,$BF,$8E,$FF
.db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$F2,$07,$80,$07,$14,$07,$AE,$06,$4E,$06,$F4,$05,$9E,$05
.db $4D,$05,$01,$05,$B9,$04,$75,$04,$35,$04,$F9,$03,$C0,$03,$8A,$03
.db $57,$03,$27,$03,$FA,$02,$CF,$02,$A7,$02,$81,$02,$5D,$02,$3B,$02
.db $1B,$02,$FC,$01,$E0,$01,$C5,$01,$AC,$01,$94,$01,$7D,$01,$68,$01
.db $53,$01,$40,$01,$2E,$01,$1D,$01,$0D,$01,$FE,$00,$F0,$00,$E2,$00
.db $D6,$00,$CA,$00,$BE,$00,$B4,$00,$AA,$00,$A0,$00,$97,$00,$8F,$00
.db $87,$00,$7F,$00,$78,$00,$71,$00,$6B,$00,$65,$00,$5F,$00,$5A,$00
.db $55,$00,$50,$00,$4C,$00,$47,$00,$43,$00,$40,$00,$3C,$00,$39,$00
.db $35,$00,$32,$00,$30,$00,$2D,$00,$2A,$00,$28,$00,$26,$00,$24,$00
